name,priority,direction,access,protocol,source_port_range,destination_port_range,source_address_prefix,destination_address_prefix
in-test101,101,Inbound,Allow,Tcp,101,101,*,*
in-test102,102,Inbound,Allow,Tcp,102,102,*,*
in-test103,103,Inbound,Allow,Tcp,103,103,*,*
in-test104,104,Inbound,Allow,Tcp,104,104,*,*
in-test105,105,Inbound,Allow,Tcp,105,105,*,*
in-test106,106,Inbound,Allow,Tcp,106,106,*,*
in-test107,107,Inbound,Allow,Tcp,107,107,*,*
in-test108,108,Inbound,Allow,Tcp,108,108,*,*
in-test109,109,Inbound,Allow,Tcp,109,109,*,*
in-test110,110,Inbound,Allow,Tcp,110,110,*,*
in-test111,111,Inbound,Allow,Tcp,111,111,*,*
in-test112,112,Inbound,Allow,Tcp,112,112,*,*
in-test113,113,Inbound,Allow,Tcp,113,113,*,*
in-test114,114,Inbound,Allow,Tcp,114,114,*,*
in-test115,115,Inbound,Allow,Tcp,115,115,*,*
in-test116,116,Inbound,Allow,Tcp,116,116,*,*
in-test117,117,Inbound,Allow,Tcp,117,117,*,*
in-test118,118,Inbound,Allow,Tcp,118,118,*,*
in-test119,119,Inbound,Allow,Tcp,119,119,*,*
in-test120,120,Inbound,Allow,Tcp,120,120,*,*
in-test121,121,Inbound,Allow,Tcp,121,121,*,*
in-test122,122,Inbound,Allow,Tcp,122,122,*,*
in-test123,123,Inbound,Allow,Tcp,123,123,*,*
in-test124,124,Inbound,Allow,Tcp,124,124,*,*
in-test125,125,Inbound,Allow,Tcp,125,125,*,*
in-test126,126,Inbound,Allow,Tcp,126,126,*,*
in-test127,127,Inbound,Allow,Tcp,127,127,*,*
in-test128,128,Inbound,Allow,Tcp,128,128,*,*
in-test129,129,Inbound,Allow,Tcp,129,129,*,*
in-test130,130,Inbound,Allow,Tcp,130,130,*,*
in-test131,131,Inbound,Allow,Tcp,131,131,*,*
in-test132,132,Inbound,Allow,Tcp,132,132,*,*
in-test133,133,Inbound,Allow,Tcp,133,133,*,*
in-test134,134,Inbound,Allow,Tcp,134,134,*,*
in-test135,135,Inbound,Allow,Tcp,135,135,*,*
in-test136,136,Inbound,Allow,Tcp,136,136,*,*
in-test137,137,Inbound,Allow,Tcp,137,137,*,*
in-test138,138,Inbound,Allow,Tcp,138,138,*,*
in-test139,139,Inbound,Allow,Tcp,139,139,*,*
in-test140,140,Inbound,Allow,Tcp,140,140,*,*
in-test141,141,Inbound,Allow,Tcp,141,141,*,*
in-test142,142,Inbound,Allow,Tcp,142,142,*,*
in-test143,143,Inbound,Allow,Tcp,143,143,*,*
in-test144,144,Inbound,Allow,Tcp,144,144,*,*
in-test145,145,Inbound,Allow,Tcp,145,145,*,*
in-test146,146,Inbound,Allow,Tcp,146,146,*,*
in-test147,147,Inbound,Allow,Tcp,147,147,*,*
in-test148,148,Inbound,Allow,Tcp,148,148,*,*
in-test149,149,Inbound,Allow,Tcp,149,149,*,*
in-test150,150,Inbound,Allow,Tcp,150,150,*,*
in-test151,151,Inbound,Allow,Tcp,151,151,*,*
in-test152,152,Inbound,Allow,Tcp,152,152,*,*
in-test153,153,Inbound,Allow,Tcp,153,153,*,*
in-test154,154,Inbound,Allow,Tcp,154,154,*,*
in-test155,155,Inbound,Allow,Tcp,155,155,*,*
in-test156,156,Inbound,Allow,Tcp,156,156,*,*
in-test157,157,Inbound,Allow,Tcp,157,157,*,*
in-test158,158,Inbound,Allow,Tcp,158,158,*,*
in-test159,159,Inbound,Allow,Tcp,159,159,*,*
in-test160,160,Inbound,Allow,Tcp,160,160,*,*
in-test161,161,Inbound,Allow,Tcp,161,161,*,*
in-test162,162,Inbound,Allow,Tcp,162,162,*,*
in-test163,163,Inbound,Allow,Tcp,163,163,*,*
in-test164,164,Inbound,Allow,Tcp,164,164,*,*
in-test165,165,Inbound,Allow,Tcp,165,165,*,*
in-test166,166,Inbound,Allow,Tcp,166,166,*,*
in-test167,167,Inbound,Allow,Tcp,167,167,*,*
in-test168,168,Inbound,Allow,Tcp,168,168,*,*
in-test169,169,Inbound,Allow,Tcp,169,169,*,*
in-test170,170,Inbound,Allow,Tcp,170,170,*,*
in-test171,171,Inbound,Allow,Tcp,171,171,*,*
in-test172,172,Inbound,Allow,Tcp,172,172,*,*
in-test173,173,Inbound,Allow,Tcp,173,173,*,*
in-test174,174,Inbound,Allow,Tcp,174,174,*,*
in-test175,175,Inbound,Allow,Tcp,175,175,*,*
in-test176,176,Inbound,Allow,Tcp,176,176,*,*
in-test177,177,Inbound,Allow,Tcp,177,177,*,*
in-test178,178,Inbound,Allow,Tcp,178,178,*,*
in-test179,179,Inbound,Allow,Tcp,179,179,*,*
in-test180,180,Inbound,Allow,Tcp,180,180,*,*
in-test181,181,Inbound,Allow,Tcp,181,181,*,*
in-test182,182,Inbound,Allow,Tcp,182,182,*,*
in-test183,183,Inbound,Allow,Tcp,183,183,*,*
in-test184,184,Inbound,Allow,Tcp,184,184,*,*
in-test185,185,Inbound,Allow,Tcp,185,185,*,*
in-test186,186,Inbound,Allow,Tcp,186,186,*,*
in-test187,187,Inbound,Allow,Tcp,187,187,*,*
in-test188,188,Inbound,Allow,Tcp,188,188,*,*
in-test189,189,Inbound,Allow,Tcp,189,189,*,*
in-test190,190,Inbound,Allow,Tcp,190,190,*,*
in-test191,191,Inbound,Allow,Tcp,191,191,*,*
in-test192,192,Inbound,Allow,Tcp,192,192,*,*
in-test193,193,Inbound,Allow,Tcp,193,193,*,*
in-test194,194,Inbound,Allow,Tcp,194,194,*,*
in-test195,195,Inbound,Allow,Tcp,195,195,*,*
in-test196,196,Inbound,Allow,Tcp,196,196,*,*
in-test197,197,Inbound,Allow,Tcp,197,197,*,*
in-test198,198,Inbound,Allow,Tcp,198,198,*,*
in-test199,199,Inbound,Allow,Tcp,199,199,*,*
in-test200,200,Inbound,Allow,Tcp,200,200,*,*
in-test201,201,Inbound,Allow,Tcp,201,201,*,*
in-test202,202,Inbound,Allow,Tcp,202,202,*,*
in-test203,203,Inbound,Allow,Tcp,203,203,*,*
in-test204,204,Inbound,Allow,Tcp,204,204,*,*
in-test205,205,Inbound,Allow,Tcp,205,205,*,*
in-test206,206,Inbound,Allow,Tcp,206,206,*,*
in-test207,207,Inbound,Allow,Tcp,207,207,*,*
in-test208,208,Inbound,Allow,Tcp,208,208,*,*
in-test209,209,Inbound,Allow,Tcp,209,209,*,*
in-test210,210,Inbound,Allow,Tcp,210,210,*,*
in-test211,211,Inbound,Allow,Tcp,211,211,*,*
in-test212,212,Inbound,Allow,Tcp,212,212,*,*
in-test213,213,Inbound,Allow,Tcp,213,213,*,*
in-test214,214,Inbound,Allow,Tcp,214,214,*,*
in-test215,215,Inbound,Allow,Tcp,215,215,*,*
in-test216,216,Inbound,Allow,Tcp,216,216,*,*
in-test217,217,Inbound,Allow,Tcp,217,217,*,*
in-test218,218,Inbound,Allow,Tcp,218,218,*,*
in-test219,219,Inbound,Allow,Tcp,219,219,*,*
in-test220,220,Inbound,Allow,Tcp,220,220,*,*
in-test221,221,Inbound,Allow,Tcp,221,221,*,*
in-test222,222,Inbound,Allow,Tcp,222,222,*,*
in-test223,223,Inbound,Allow,Tcp,223,223,*,*
in-test224,224,Inbound,Allow,Tcp,224,224,*,*
in-test225,225,Inbound,Allow,Tcp,225,225,*,*
in-test226,226,Inbound,Allow,Tcp,226,226,*,*
in-test227,227,Inbound,Allow,Tcp,227,227,*,*
in-test228,228,Inbound,Allow,Tcp,228,228,*,*
in-test229,229,Inbound,Allow,Tcp,229,229,*,*
in-test230,230,Inbound,Allow,Tcp,230,230,*,*
in-test231,231,Inbound,Allow,Tcp,231,231,*,*
in-test232,232,Inbound,Allow,Tcp,232,232,*,*
in-test233,233,Inbound,Allow,Tcp,233,233,*,*
in-test234,234,Inbound,Allow,Tcp,234,234,*,*
in-test235,235,Inbound,Allow,Tcp,235,235,*,*
in-test236,236,Inbound,Allow,Tcp,236,236,*,*
in-test237,237,Inbound,Allow,Tcp,237,237,*,*
in-test238,238,Inbound,Allow,Tcp,238,238,*,*
in-test239,239,Inbound,Allow,Tcp,239,239,*,*
in-test240,240,Inbound,Allow,Tcp,240,240,*,*
in-test241,241,Inbound,Allow,Tcp,241,241,*,*
in-test242,242,Inbound,Allow,Tcp,242,242,*,*
in-test243,243,Inbound,Allow,Tcp,243,243,*,*
in-test244,244,Inbound,Allow,Tcp,244,244,*,*
in-test245,245,Inbound,Allow,Tcp,245,245,*,*
in-test246,246,Inbound,Allow,Tcp,246,246,*,*
in-test247,247,Inbound,Allow,Tcp,247,247,*,*
in-test248,248,Inbound,Allow,Tcp,248,248,*,*
in-test249,249,Inbound,Allow,Tcp,249,249,*,*
in-test250,250,Inbound,Allow,Tcp,250,250,*,*
in-test251,251,Inbound,Allow,Tcp,251,251,*,*
in-test252,252,Inbound,Allow,Tcp,252,252,*,*
in-test253,253,Inbound,Allow,Tcp,253,253,*,*
in-test254,254,Inbound,Allow,Tcp,254,254,*,*
in-test255,255,Inbound,Allow,Tcp,255,255,*,*
in-test256,256,Inbound,Allow,Tcp,256,256,*,*
in-test257,257,Inbound,Allow,Tcp,257,257,*,*
in-test258,258,Inbound,Allow,Tcp,258,258,*,*
in-test259,259,Inbound,Allow,Tcp,259,259,*,*
in-test260,260,Inbound,Allow,Tcp,260,260,*,*
in-test261,261,Inbound,Allow,Tcp,261,261,*,*
in-test262,262,Inbound,Allow,Tcp,262,262,*,*
in-test263,263,Inbound,Allow,Tcp,263,263,*,*
in-test264,264,Inbound,Allow,Tcp,264,264,*,*
in-test265,265,Inbound,Allow,Tcp,265,265,*,*
in-test266,266,Inbound,Allow,Tcp,266,266,*,*
in-test267,267,Inbound,Allow,Tcp,267,267,*,*
in-test268,268,Inbound,Allow,Tcp,268,268,*,*
in-test269,269,Inbound,Allow,Tcp,269,269,*,*
in-test270,270,Inbound,Allow,Tcp,270,270,*,*
in-test271,271,Inbound,Allow,Tcp,271,271,*,*
in-test272,272,Inbound,Allow,Tcp,272,272,*,*
in-test273,273,Inbound,Allow,Tcp,273,273,*,*
in-test274,274,Inbound,Allow,Tcp,274,274,*,*
in-test275,275,Inbound,Allow,Tcp,275,275,*,*
in-test276,276,Inbound,Allow,Tcp,276,276,*,*
in-test277,277,Inbound,Allow,Tcp,277,277,*,*
in-test278,278,Inbound,Allow,Tcp,278,278,*,*
in-test279,279,Inbound,Allow,Tcp,279,279,*,*
in-test280,280,Inbound,Allow,Tcp,280,280,*,*
in-test281,281,Inbound,Allow,Tcp,281,281,*,*
in-test282,282,Inbound,Allow,Tcp,282,282,*,*
in-test283,283,Inbound,Allow,Tcp,283,283,*,*
in-test284,284,Inbound,Allow,Tcp,284,284,*,*
in-test285,285,Inbound,Allow,Tcp,285,285,*,*
in-test286,286,Inbound,Allow,Tcp,286,286,*,*
in-test287,287,Inbound,Allow,Tcp,287,287,*,*
in-test288,288,Inbound,Allow,Tcp,288,288,*,*
in-test289,289,Inbound,Allow,Tcp,289,289,*,*
in-test290,290,Inbound,Allow,Tcp,290,290,*,*
in-test291,291,Inbound,Allow,Tcp,291,291,*,*
in-test292,292,Inbound,Allow,Tcp,292,292,*,*
in-test293,293,Inbound,Allow,Tcp,293,293,*,*
in-test294,294,Inbound,Allow,Tcp,294,294,*,*
in-test295,295,Inbound,Allow,Tcp,295,295,*,*
in-test296,296,Inbound,Allow,Tcp,296,296,*,*
in-test297,297,Inbound,Allow,Tcp,297,297,*,*
in-test298,298,Inbound,Allow,Tcp,298,298,*,*
in-test299,299,Inbound,Allow,Tcp,299,299,*,*
in-test300,300,Inbound,Allow,Tcp,300,300,*,*
in-test301,301,Inbound,Allow,Tcp,301,301,*,*
in-test302,302,Inbound,Allow,Tcp,302,302,*,*
in-test303,303,Inbound,Allow,Tcp,303,303,*,*
in-test304,304,Inbound,Allow,Tcp,304,304,*,*
in-test305,305,Inbound,Allow,Tcp,305,305,*,*
in-test306,306,Inbound,Allow,Tcp,306,306,*,*
in-test307,307,Inbound,Allow,Tcp,307,307,*,*
in-test308,308,Inbound,Allow,Tcp,308,308,*,*
in-test309,309,Inbound,Allow,Tcp,309,309,*,*
in-test310,310,Inbound,Allow,Tcp,310,310,*,*
in-test311,311,Inbound,Allow,Tcp,311,311,*,*
in-test312,312,Inbound,Allow,Tcp,312,312,*,*
in-test313,313,Inbound,Allow,Tcp,313,313,*,*
in-test314,314,Inbound,Allow,Tcp,314,314,*,*
in-test315,315,Inbound,Allow,Tcp,315,315,*,*
in-test316,316,Inbound,Allow,Tcp,316,316,*,*
in-test317,317,Inbound,Allow,Tcp,317,317,*,*
in-test318,318,Inbound,Allow,Tcp,318,318,*,*
in-test319,319,Inbound,Allow,Tcp,319,319,*,*
in-test320,320,Inbound,Allow,Tcp,320,320,*,*
in-test321,321,Inbound,Allow,Tcp,321,321,*,*
in-test322,322,Inbound,Allow,Tcp,322,322,*,*
in-test323,323,Inbound,Allow,Tcp,323,323,*,*
in-test324,324,Inbound,Allow,Tcp,324,324,*,*
in-test325,325,Inbound,Allow,Tcp,325,325,*,*
in-test326,326,Inbound,Allow,Tcp,326,326,*,*
in-test327,327,Inbound,Allow,Tcp,327,327,*,*
in-test328,328,Inbound,Allow,Tcp,328,328,*,*
in-test329,329,Inbound,Allow,Tcp,329,329,*,*
in-test330,330,Inbound,Allow,Tcp,330,330,*,*
in-test331,331,Inbound,Allow,Tcp,331,331,*,*
in-test332,332,Inbound,Allow,Tcp,332,332,*,*
in-test333,333,Inbound,Allow,Tcp,333,333,*,*
in-test334,334,Inbound,Allow,Tcp,334,334,*,*
in-test335,335,Inbound,Allow,Tcp,335,335,*,*
in-test336,336,Inbound,Allow,Tcp,336,336,*,*
in-test337,337,Inbound,Allow,Tcp,337,337,*,*
in-test338,338,Inbound,Allow,Tcp,338,338,*,*
in-test339,339,Inbound,Allow,Tcp,339,339,*,*
in-test340,340,Inbound,Allow,Tcp,340,340,*,*
in-test341,341,Inbound,Allow,Tcp,341,341,*,*
in-test342,342,Inbound,Allow,Tcp,342,342,*,*
in-test343,343,Inbound,Allow,Tcp,343,343,*,*
in-test344,344,Inbound,Allow,Tcp,344,344,*,*
in-test345,345,Inbound,Allow,Tcp,345,345,*,*
in-test346,346,Inbound,Allow,Tcp,346,346,*,*
in-test347,347,Inbound,Allow,Tcp,347,347,*,*
in-test348,348,Inbound,Allow,Tcp,348,348,*,*
in-test349,349,Inbound,Allow,Tcp,349,349,*,*
in-test350,350,Inbound,Allow,Tcp,350,350,*,*
in-test351,351,Inbound,Allow,Tcp,351,351,*,*
out-test101,101,Outbound,Allow,Tcp,101,101,*,*
out-test102,102,Outbound,Allow,Tcp,102,102,*,*
out-test103,103,Outbound,Allow,Tcp,103,103,*,*
