name,priority,direction,access,protocol,source_port_range,destination_port_range,source_address_prefix,destination_address_prefix
out-test104,104,Outbound,Allow,Tcp,104,104,*,*
out-test105,105,Outbound,Allow,Tcp,105,105,*,*
out-test106,106,Outbound,Allow,Tcp,106,106,*,*
out-test107,107,Outbound,Allow,Tcp,107,107,*,*
out-test108,108,Outbound,Allow,Tcp,108,108,*,*
out-test109,109,Outbound,Allow,Tcp,109,109,*,*
out-test110,110,Outbound,Allow,Tcp,110,110,*,*
out-test111,111,Outbound,Allow,Tcp,111,111,*,*
out-test112,112,Outbound,Allow,Tcp,112,112,*,*
out-test113,113,Outbound,Allow,Tcp,113,113,*,*
out-test114,114,Outbound,Allow,Tcp,114,114,*,*
out-test115,115,Outbound,Allow,Tcp,115,115,*,*
out-test116,116,Outbound,Allow,Tcp,116,116,*,*
out-test117,117,Outbound,Allow,Tcp,117,117,*,*
out-test118,118,Outbound,Allow,Tcp,118,118,*,*
out-test119,119,Outbound,Allow,Tcp,119,119,*,*
out-test120,120,Outbound,Allow,Tcp,120,120,*,*
out-test121,121,Outbound,Allow,Tcp,121,121,*,*
out-test122,122,Outbound,Allow,Tcp,122,122,*,*
out-test123,123,Outbound,Allow,Tcp,123,123,*,*
out-test124,124,Outbound,Allow,Tcp,124,124,*,*
out-test125,125,Outbound,Allow,Tcp,125,125,*,*
out-test126,126,Outbound,Allow,Tcp,126,126,*,*
out-test127,127,Outbound,Allow,Tcp,127,127,*,*
out-test128,128,Outbound,Allow,Tcp,128,128,*,*
out-test129,129,Outbound,Allow,Tcp,129,129,*,*
out-test130,130,Outbound,Allow,Tcp,130,130,*,*
out-test131,131,Outbound,Allow,Tcp,131,131,*,*
out-test132,132,Outbound,Allow,Tcp,132,132,*,*
out-test133,133,Outbound,Allow,Tcp,133,133,*,*
out-test134,134,Outbound,Allow,Tcp,134,134,*,*
out-test135,135,Outbound,Allow,Tcp,135,135,*,*
out-test136,136,Outbound,Allow,Tcp,136,136,*,*
out-test137,137,Outbound,Allow,Tcp,137,137,*,*
out-test138,138,Outbound,Allow,Tcp,138,138,*,*
out-test139,139,Outbound,Allow,Tcp,139,139,*,*
out-test140,140,Outbound,Allow,Tcp,140,140,*,*
out-test141,141,Outbound,Allow,Tcp,141,141,*,*
out-test142,142,Outbound,Allow,Tcp,142,142,*,*
out-test143,143,Outbound,Allow,Tcp,143,143,*,*
out-test144,144,Outbound,Allow,Tcp,144,144,*,*
out-test145,145,Outbound,Allow,Tcp,145,145,*,*
out-test146,146,Outbound,Allow,Tcp,146,146,*,*
out-test147,147,Outbound,Allow,Tcp,147,147,*,*
out-test148,148,Outbound,Allow,Tcp,148,148,*,*
out-test149,149,Outbound,Allow,Tcp,149,149,*,*
out-test150,150,Outbound,Allow,Tcp,150,150,*,*
out-test151,151,Outbound,Allow,Tcp,151,151,*,*
out-test152,152,Outbound,Allow,Tcp,152,152,*,*
out-test153,153,Outbound,Allow,Tcp,153,153,*,*
out-test154,154,Outbound,Allow,Tcp,154,154,*,*
out-test155,155,Outbound,Allow,Tcp,155,155,*,*
out-test156,156,Outbound,Allow,Tcp,156,156,*,*
out-test157,157,Outbound,Allow,Tcp,157,157,*,*
out-test158,158,Outbound,Allow,Tcp,158,158,*,*
out-test159,159,Outbound,Allow,Tcp,159,159,*,*
out-test160,160,Outbound,Allow,Tcp,160,160,*,*
out-test161,161,Outbound,Allow,Tcp,161,161,*,*
out-test162,162,Outbound,Allow,Tcp,162,162,*,*
out-test163,163,Outbound,Allow,Tcp,163,163,*,*
out-test164,164,Outbound,Allow,Tcp,164,164,*,*
out-test165,165,Outbound,Allow,Tcp,165,165,*,*
out-test166,166,Outbound,Allow,Tcp,166,166,*,*
out-test167,167,Outbound,Allow,Tcp,167,167,*,*
out-test168,168,Outbound,Allow,Tcp,168,168,*,*
out-test169,169,Outbound,Allow,Tcp,169,169,*,*
out-test170,170,Outbound,Allow,Tcp,170,170,*,*
out-test171,171,Outbound,Allow,Tcp,171,171,*,*
out-test172,172,Outbound,Allow,Tcp,172,172,*,*
out-test173,173,Outbound,Allow,Tcp,173,173,*,*
out-test174,174,Outbound,Allow,Tcp,174,174,*,*
out-test175,175,Outbound,Allow,Tcp,175,175,*,*
out-test176,176,Outbound,Allow,Tcp,176,176,*,*
out-test177,177,Outbound,Allow,Tcp,177,177,*,*
out-test178,178,Outbound,Allow,Tcp,178,178,*,*
out-test179,179,Outbound,Allow,Tcp,179,179,*,*
out-test180,180,Outbound,Allow,Tcp,180,180,*,*
out-test181,181,Outbound,Allow,Tcp,181,181,*,*
out-test182,182,Outbound,Allow,Tcp,182,182,*,*
out-test183,183,Outbound,Allow,Tcp,183,183,*,*
out-test184,184,Outbound,Allow,Tcp,184,184,*,*
out-test185,185,Outbound,Allow,Tcp,185,185,*,*
out-test186,186,Outbound,Allow,Tcp,186,186,*,*
out-test187,187,Outbound,Allow,Tcp,187,187,*,*
out-test188,188,Outbound,Allow,Tcp,188,188,*,*
out-test189,189,Outbound,Allow,Tcp,189,189,*,*
out-test190,190,Outbound,Allow,Tcp,190,190,*,*
out-test191,191,Outbound,Allow,Tcp,191,191,*,*
out-test192,192,Outbound,Allow,Tcp,192,192,*,*
out-test193,193,Outbound,Allow,Tcp,193,193,*,*
out-test194,194,Outbound,Allow,Tcp,194,194,*,*
out-test195,195,Outbound,Allow,Tcp,195,195,*,*
out-test196,196,Outbound,Allow,Tcp,196,196,*,*
out-test197,197,Outbound,Allow,Tcp,197,197,*,*
out-test198,198,Outbound,Allow,Tcp,198,198,*,*
out-test199,199,Outbound,Allow,Tcp,199,199,*,*
out-test200,200,Outbound,Allow,Tcp,200,200,*,*
out-test201,201,Outbound,Allow,Tcp,201,201,*,*
out-test202,202,Outbound,Allow,Tcp,202,202,*,*
out-test203,203,Outbound,Allow,Tcp,203,203,*,*
out-test204,204,Outbound,Allow,Tcp,204,204,*,*
out-test205,205,Outbound,Allow,Tcp,205,205,*,*
out-test206,206,Outbound,Allow,Tcp,206,206,*,*
out-test207,207,Outbound,Allow,Tcp,207,207,*,*
out-test208,208,Outbound,Allow,Tcp,208,208,*,*
out-test209,209,Outbound,Allow,Tcp,209,209,*,*
out-test210,210,Outbound,Allow,Tcp,210,210,*,*
out-test211,211,Outbound,Allow,Tcp,211,211,*,*
out-test212,212,Outbound,Allow,Tcp,212,212,*,*
out-test213,213,Outbound,Allow,Tcp,213,213,*,*
out-test214,214,Outbound,Allow,Tcp,214,214,*,*
out-test215,215,Outbound,Allow,Tcp,215,215,*,*
out-test216,216,Outbound,Allow,Tcp,216,216,*,*
out-test217,217,Outbound,Allow,Tcp,217,217,*,*
out-test218,218,Outbound,Allow,Tcp,218,218,*,*
out-test219,219,Outbound,Allow,Tcp,219,219,*,*
out-test220,220,Outbound,Allow,Tcp,220,220,*,*
out-test221,221,Outbound,Allow,Tcp,221,221,*,*
out-test222,222,Outbound,Allow,Tcp,222,222,*,*
out-test223,223,Outbound,Allow,Tcp,223,223,*,*
out-test224,224,Outbound,Allow,Tcp,224,224,*,*
out-test225,225,Outbound,Allow,Tcp,225,225,*,*
out-test226,226,Outbound,Allow,Tcp,226,226,*,*
out-test227,227,Outbound,Allow,Tcp,227,227,*,*
out-test228,228,Outbound,Allow,Tcp,228,228,*,*
out-test229,229,Outbound,Allow,Tcp,229,229,*,*
out-test230,230,Outbound,Allow,Tcp,230,230,*,*
out-test231,231,Outbound,Allow,Tcp,231,231,*,*
out-test232,232,Outbound,Allow,Tcp,232,232,*,*
out-test233,233,Outbound,Allow,Tcp,233,233,*,*
out-test234,234,Outbound,Allow,Tcp,234,234,*,*
out-test235,235,Outbound,Allow,Tcp,235,235,*,*
out-test236,236,Outbound,Allow,Tcp,236,236,*,*
out-test237,237,Outbound,Allow,Tcp,237,237,*,*
out-test238,238,Outbound,Allow,Tcp,238,238,*,*
out-test239,239,Outbound,Allow,Tcp,239,239,*,*
out-test240,240,Outbound,Allow,Tcp,240,240,*,*
out-test241,241,Outbound,Allow,Tcp,241,241,*,*
out-test242,242,Outbound,Allow,Tcp,242,242,*,*
out-test243,243,Outbound,Allow,Tcp,243,243,*,*
out-test244,244,Outbound,Allow,Tcp,244,244,*,*
out-test245,245,Outbound,Allow,Tcp,245,245,*,*
out-test246,246,Outbound,Allow,Tcp,246,246,*,*
out-test247,247,Outbound,Allow,Tcp,247,247,*,*
out-test248,248,Outbound,Allow,Tcp,248,248,*,*
out-test249,249,Outbound,Allow,Tcp,249,249,*,*
out-test250,250,Outbound,Allow,Tcp,250,250,*,*
out-test251,251,Outbound,Allow,Tcp,251,251,*,*
out-test252,252,Outbound,Allow,Tcp,252,252,*,*
out-test253,253,Outbound,Allow,Tcp,253,253,*,*
out-test254,254,Outbound,Allow,Tcp,254,254,*,*
out-test255,255,Outbound,Allow,Tcp,255,255,*,*
out-test256,256,Outbound,Allow,Tcp,256,256,*,*
out-test257,257,Outbound,Allow,Tcp,257,257,*,*
out-test258,258,Outbound,Allow,Tcp,258,258,*,*
out-test259,259,Outbound,Allow,Tcp,259,259,*,*
out-test260,260,Outbound,Allow,Tcp,260,260,*,*
out-test261,261,Outbound,Allow,Tcp,261,261,*,*
out-test262,262,Outbound,Allow,Tcp,262,262,*,*
out-test263,263,Outbound,Allow,Tcp,263,263,*,*
out-test264,264,Outbound,Allow,Tcp,264,264,*,*
out-test265,265,Outbound,Allow,Tcp,265,265,*,*
out-test266,266,Outbound,Allow,Tcp,266,266,*,*
out-test267,267,Outbound,Allow,Tcp,267,267,*,*
out-test268,268,Outbound,Allow,Tcp,268,268,*,*
out-test269,269,Outbound,Allow,Tcp,269,269,*,*
out-test270,270,Outbound,Allow,Tcp,270,270,*,*
out-test271,271,Outbound,Allow,Tcp,271,271,*,*
out-test272,272,Outbound,Allow,Tcp,272,272,*,*
out-test273,273,Outbound,Allow,Tcp,273,273,*,*
out-test274,274,Outbound,Allow,Tcp,274,274,*,*
out-test275,275,Outbound,Allow,Tcp,275,275,*,*
out-test276,276,Outbound,Allow,Tcp,276,276,*,*
out-test277,277,Outbound,Allow,Tcp,277,277,*,*
out-test278,278,Outbound,Allow,Tcp,278,278,*,*
out-test279,279,Outbound,Allow,Tcp,279,279,*,*
out-test280,280,Outbound,Allow,Tcp,280,280,*,*
out-test281,281,Outbound,Allow,Tcp,281,281,*,*
out-test282,282,Outbound,Allow,Tcp,282,282,*,*
out-test283,283,Outbound,Allow,Tcp,283,283,*,*
out-test284,284,Outbound,Allow,Tcp,284,284,*,*
out-test285,285,Outbound,Allow,Tcp,285,285,*,*
out-test286,286,Outbound,Allow,Tcp,286,286,*,*
out-test287,287,Outbound,Allow,Tcp,287,287,*,*
out-test288,288,Outbound,Allow,Tcp,288,288,*,*
out-test289,289,Outbound,Allow,Tcp,289,289,*,*
out-test290,290,Outbound,Allow,Tcp,290,290,*,*
out-test291,291,Outbound,Allow,Tcp,291,291,*,*
out-test292,292,Outbound,Allow,Tcp,292,292,*,*
out-test293,293,Outbound,Allow,Tcp,293,293,*,*
out-test294,294,Outbound,Allow,Tcp,294,294,*,*
out-test295,295,Outbound,Allow,Tcp,295,295,*,*
out-test296,296,Outbound,Allow,Tcp,296,296,*,*
out-test297,297,Outbound,Allow,Tcp,297,297,*,*
out-test298,298,Outbound,Allow,Tcp,298,298,*,*
out-test299,299,Outbound,Allow,Tcp,299,299,*,*
out-test300,300,Outbound,Allow,Tcp,300,300,*,*
out-test301,301,Outbound,Allow,Tcp,301,301,*,*
out-test302,302,Outbound,Allow,Tcp,302,302,*,*
out-test303,303,Outbound,Allow,Tcp,303,303,*,*
out-test304,304,Outbound,Allow,Tcp,304,304,*,*
out-test305,305,Outbound,Allow,Tcp,305,305,*,*
out-test306,306,Outbound,Allow,Tcp,306,306,*,*
out-test307,307,Outbound,Allow,Tcp,307,307,*,*
out-test308,308,Outbound,Allow,Tcp,308,308,*,*
out-test309,309,Outbound,Allow,Tcp,309,309,*,*
out-test310,310,Outbound,Allow,Tcp,310,310,*,*
out-test311,311,Outbound,Allow,Tcp,311,311,*,*
out-test312,312,Outbound,Allow,Tcp,312,312,*,*
out-test313,313,Outbound,Allow,Tcp,313,313,*,*
out-test314,314,Outbound,Allow,Tcp,314,314,*,*
out-test315,315,Outbound,Allow,Tcp,315,315,*,*
out-test316,316,Outbound,Allow,Tcp,316,316,*,*
out-test317,317,Outbound,Allow,Tcp,317,317,*,*
out-test318,318,Outbound,Allow,Tcp,318,318,*,*
out-test319,319,Outbound,Allow,Tcp,319,319,*,*
out-test320,320,Outbound,Allow,Tcp,320,320,*,*
out-test321,321,Outbound,Allow,Tcp,321,321,*,*
out-test322,322,Outbound,Allow,Tcp,322,322,*,*
out-test323,323,Outbound,Allow,Tcp,323,323,*,*
out-test324,324,Outbound,Allow,Tcp,324,324,*,*
out-test325,325,Outbound,Allow,Tcp,325,325,*,*
out-test326,326,Outbound,Allow,Tcp,326,326,*,*
out-test327,327,Outbound,Allow,Tcp,327,327,*,*
out-test328,328,Outbound,Allow,Tcp,328,328,*,*
out-test329,329,Outbound,Allow,Tcp,329,329,*,*
out-test330,330,Outbound,Allow,Tcp,330,330,*,*
out-test331,331,Outbound,Allow,Tcp,331,331,*,*
out-test332,332,Outbound,Allow,Tcp,332,332,*,*
out-test333,333,Outbound,Allow,Tcp,333,333,*,*
out-test334,334,Outbound,Allow,Tcp,334,334,*,*
out-test335,335,Outbound,Allow,Tcp,335,335,*,*
out-test336,336,Outbound,Allow,Tcp,336,336,*,*
out-test337,337,Outbound,Allow,Tcp,337,337,*,*
out-test338,338,Outbound,Allow,Tcp,338,338,*,*
out-test339,339,Outbound,Allow,Tcp,339,339,*,*
out-test340,340,Outbound,Allow,Tcp,340,340,*,*
out-test341,341,Outbound,Allow,Tcp,341,341,*,*
out-test342,342,Outbound,Allow,Tcp,342,342,*,*
out-test343,343,Outbound,Allow,Tcp,343,343,*,*
out-test344,344,Outbound,Allow,Tcp,344,344,*,*
out-test345,345,Outbound,Allow,Tcp,345,345,*,*
out-test346,346,Outbound,Allow,Tcp,346,346,*,*
out-test347,347,Outbound,Allow,Tcp,347,347,*,*
out-test348,348,Outbound,Allow,Tcp,348,348,*,*
out-test349,349,Outbound,Allow,Tcp,349,349,*,*
out-test350,350,Outbound,Allow,Tcp,350,350,*,*
out-test351,351,Outbound,Allow,Tcp,351,351,*,*
